bone,gender,type,probability,sensitivity,specificity
femur,female,both,0,1,1
femur,female,both,0,1,0.99
femur,female,both,0,1,0.98
femur,female,both,0,1,0.971
femur,female,both,0,1,0.961
femur,female,both,0.0000001,1,0.951
femur,female,both,0.0000001,1,0.941
femur,female,both,0.0000001,1,0.931
femur,female,both,0.0000001,1,0.922
femur,female,both,0.0000002,1,0.912
femur,female,both,0.0000003,1,0.902
femur,female,both,0.0000004,1,0.892
femur,female,both,0.0000006,1,0.882
femur,female,both,0.0000009,1,0.873
femur,female,both,0.0000012,1,0.863
femur,female,both,0.0000015,1,0.853
femur,female,both,0.0000019,1,0.843
femur,female,both,0.0000021,1,0.833
femur,female,both,0.0000023,1,0.824
femur,female,both,0.0000024,1,0.814
femur,female,both,0.0000026,1,0.804
femur,female,both,0.000003,1,0.794
femur,female,both,0.0000041,1,0.784
femur,female,both,0.0000049,1,0.775
femur,female,both,0.0000069,1,0.765
femur,female,both,0.0000089,1,0.755
femur,female,both,0.0000093,1,0.745
femur,female,both,0.0000098,1,0.735
femur,female,both,0.0000132,1,0.725
femur,female,both,0.0000184,1,0.716
femur,female,both,0.0000218,1,0.706
femur,female,both,0.0000245,1,0.696
femur,female,both,0.0000259,1,0.686
femur,female,both,0.0000304,1,0.676
femur,female,both,0.0000354,1,0.667
femur,female,both,0.0000445,1,0.657
femur,female,both,0.0000532,1,0.647
femur,female,both,0.0000577,1,0.637
femur,female,both,0.0002234,1,0.627
femur,female,both,0.0003912,1,0.618
femur,female,both,0.0003994,1,0.608
femur,female,both,0.0004325,1,0.598
femur,female,both,0.0004742,1,0.588
femur,female,both,0.0005129,1,0.578
femur,female,both,0.00075,1,0.569
femur,female,both,0.00097,1,0.559
femur,female,both,0.0010139,1,0.549
femur,female,both,0.001057,1,0.539
femur,female,both,0.0016229,1,0.529
femur,female,both,0.0022008,1,0.52
femur,female,both,0.0022871,1,0.51
femur,female,both,0.0032701,1,0.5
femur,female,both,0.0045115,1,0.49
femur,female,both,0.0056697,1,0.48
femur,female,both,0.0070236,1,0.471
femur,female,both,0.0076689,1,0.461
femur,female,both,0.008038,1,0.451
femur,female,both,0.0083782,1,0.441
femur,female,both,0.0086093,1,0.431
femur,female,both,0.0111119,1,0.422
femur,female,both,0.0135181,1,0.412
femur,female,both,0.0135909,1,0.402
femur,female,both,0.0149035,1,0.392
femur,female,both,0.0169369,1,0.382
femur,female,both,0.020393,1,0.373
femur,female,both,0.0233457,1,0.363
femur,female,both,0.0250966,1,0.353
femur,female,both,0.028277,1,0.343
femur,female,both,0.0312663,1,0.333
femur,female,both,0.038921,1,0.324
femur,female,both,0.0475247,1,0.314
femur,female,both,0.0531996,1,0.304
femur,female,both,0.0581618,1,0.294
femur,female,both,0.0635904,1,0.284
femur,female,both,0.0689482,1,0.275
femur,female,both,0.0737312,1,0.265
femur,female,both,0.0782438,1,0.255
femur,female,both,0.083174,0.979,0.255
femur,female,both,0.0942282,0.957,0.255
femur,female,both,0.1024439,0.957,0.245
femur,female,both,0.1043656,0.957,0.235
femur,female,both,0.1132866,0.957,0.225
femur,female,both,0.1217383,0.957,0.216
femur,female,both,0.1449977,0.957,0.206
femur,female,both,0.1865472,0.957,0.196
femur,female,both,0.2070718,0.936,0.196
femur,female,both,0.209483,0.936,0.186
femur,female,both,0.2120769,0.936,0.176
femur,female,both,0.2171759,0.915,0.176
femur,female,both,0.2271765,0.915,0.167
femur,female,both,0.2348691,0.894,0.167
femur,female,both,0.248148,0.894,0.157
femur,female,both,0.2681626,0.894,0.147
femur,female,both,0.2872322,0.872,0.147
femur,female,both,0.3141027,0.872,0.137
femur,female,both,0.3479456,0.872,0.127
femur,female,both,0.3698652,0.872,0.118
femur,female,both,0.383073,0.851,0.118
femur,female,both,0.3960838,0.851,0.108
femur,female,both,0.4063782,0.851,0.098
femur,female,both,0.4160221,0.851,0.088
femur,female,both,0.4189815,0.851,0.078
femur,female,both,0.4658469,0.851,0.069
femur,female,both,0.5169518,0.851,0.059
femur,female,both,0.5535147,0.851,0.049
femur,female,both,0.5864292,0.83,0.049
femur,female,both,0.5901912,0.83,0.039
femur,female,both,0.5958139,0.809,0.039
femur,female,both,0.6191791,0.787,0.039
femur,female,both,0.6501425,0.787,0.029
femur,female,both,0.6950957,0.787,0.02
femur,female,both,0.7372951,0.766,0.02
femur,female,both,0.7545113,0.745,0.02
femur,female,both,0.7764469,0.723,0.02
femur,female,both,0.7915714,0.702,0.02
femur,female,both,0.805858,0.681,0.02
femur,female,both,0.8173813,0.66,0.02
femur,female,both,0.8276755,0.638,0.02
femur,female,both,0.8491064,0.617,0.02
femur,female,both,0.8654135,0.596,0.02
femur,female,both,0.8710966,0.574,0.02
femur,female,both,0.8752578,0.553,0.02
femur,female,both,0.8788742,0.532,0.02
femur,female,both,0.87893,0.511,0.02
femur,female,both,0.8866099,0.511,0.01
femur,female,both,0.9089572,0.489,0.01
femur,female,both,0.9238976,0.468,0.01
femur,female,both,0.924384,0.447,0.01
femur,female,both,0.9260324,0.426,0.01
femur,female,both,0.9301104,0.404,0.01
femur,female,both,0.9346684,0.383,0.01
femur,female,both,0.936744,0.362,0.01
femur,female,both,0.9381374,0.34,0.01
femur,female,both,0.9415311,0.319,0.01
femur,female,both,0.9445047,0.298,0.01
femur,female,both,0.9454555,0.298,0
femur,female,both,0.9456498,0.277,0
femur,female,both,0.9468784,0.255,0
femur,female,both,0.9489561,0.234,0
femur,female,both,0.950613,0.213,0
femur,female,both,0.9545666,0.191,0
femur,female,both,0.9598513,0.17,0
femur,female,both,0.9620181,0.149,0
femur,female,both,0.9632918,0.128,0
femur,female,both,0.9658903,0.106,0
femur,female,both,0.9703566,0.085,0
femur,female,both,0.9743621,0.064,0
femur,female,both,0.9777913,0.043,0
femur,female,both,0.9825058,0.021,0
femur,female,both,1,0,0
femur,female,mean,0,1,1
femur,female,mean,0.0000067,1,0.99
femur,female,mean,0.0000208,1,0.98
femur,female,mean,0.0000328,1,0.971
femur,female,mean,0.0000405,1,0.961
femur,female,mean,0.0000529,1,0.951
femur,female,mean,0.0000616,0.979,0.951
femur,female,mean,0.0000627,0.979,0.941
femur,female,mean,0.0000667,0.979,0.931
femur,female,mean,0.0000845,0.979,0.922
femur,female,mean,0.0001013,0.979,0.912
femur,female,mean,0.0001041,0.979,0.902
femur,female,mean,0.0001228,0.979,0.892
femur,female,mean,0.000149,0.979,0.882
femur,female,mean,0.0001759,0.979,0.873
femur,female,mean,0.0002054,0.979,0.863
femur,female,mean,0.0002292,0.979,0.853
femur,female,mean,0.0002625,0.979,0.843
femur,female,mean,0.0003059,0.979,0.833
femur,female,mean,0.0003581,0.979,0.824
femur,female,mean,0.000388,0.979,0.814
femur,female,mean,0.0004537,0.979,0.804
femur,female,mean,0.0005429,0.979,0.794
femur,female,mean,0.0005689,0.979,0.784
femur,female,mean,0.000616,0.979,0.775
femur,female,mean,0.0007025,0.979,0.765
femur,female,mean,0.0008342,0.979,0.755
femur,female,mean,0.0009435,0.979,0.745
femur,female,mean,0.0009726,0.979,0.735
femur,female,mean,0.0009866,0.979,0.725
femur,female,mean,0.0011219,0.979,0.716
femur,female,mean,0.001516,0.979,0.706
femur,female,mean,0.0017878,0.979,0.696
femur,female,mean,0.0017981,0.979,0.686
femur,female,mean,0.0018693,0.979,0.676
femur,female,mean,0.0021336,0.979,0.667
femur,female,mean,0.0026048,0.979,0.657
femur,female,mean,0.0030675,0.979,0.647
femur,female,mean,0.0033419,0.979,0.637
femur,female,mean,0.0034457,0.979,0.627
femur,female,mean,0.0034645,0.979,0.618
femur,female,mean,0.0038789,0.979,0.608
femur,female,mean,0.0044956,0.979,0.598
femur,female,mean,0.0047209,0.979,0.588
femur,female,mean,0.0049015,0.979,0.578
femur,female,mean,0.0054985,0.979,0.569
femur,female,mean,0.0075039,0.979,0.559
femur,female,mean,0.0100823,0.979,0.549
femur,female,mean,0.0115617,0.979,0.539
femur,female,mean,0.0122993,0.979,0.529
femur,female,mean,0.0128488,0.979,0.52
femur,female,mean,0.0131993,0.979,0.51
femur,female,mean,0.0133268,0.979,0.5
femur,female,mean,0.0136475,0.979,0.49
femur,female,mean,0.0168001,0.979,0.48
femur,female,mean,0.0226059,0.979,0.471
femur,female,mean,0.0260255,0.979,0.461
femur,female,mean,0.0301279,0.979,0.451
femur,female,mean,0.0338977,0.979,0.441
femur,female,mean,0.0344845,0.979,0.431
femur,female,mean,0.0351672,0.979,0.422
femur,female,mean,0.03641,0.979,0.412
femur,female,mean,0.0391669,0.979,0.402
femur,female,mean,0.0413723,0.979,0.392
femur,female,mean,0.0437075,0.979,0.382
femur,female,mean,0.0481126,0.979,0.373
femur,female,mean,0.0546076,0.979,0.363
femur,female,mean,0.0609826,0.979,0.353
femur,female,mean,0.0654361,0.979,0.343
femur,female,mean,0.0710858,0.979,0.333
femur,female,mean,0.083553,0.979,0.324
femur,female,mean,0.0937987,0.979,0.314
femur,female,mean,0.0951711,0.979,0.304
femur,female,mean,0.0970243,0.979,0.294
femur,female,mean,0.0990644,0.979,0.284
femur,female,mean,0.1032934,0.979,0.275
femur,female,mean,0.120837,0.979,0.265
femur,female,mean,0.1344302,0.979,0.255
femur,female,mean,0.1387116,0.979,0.245
femur,female,mean,0.1450219,0.979,0.235
femur,female,mean,0.1490699,0.957,0.235
femur,female,mean,0.1522734,0.957,0.225
femur,female,mean,0.1792533,0.957,0.216
femur,female,mean,0.2075768,0.957,0.206
femur,female,mean,0.2146341,0.957,0.196
femur,female,mean,0.219659,0.936,0.196
femur,female,mean,0.2242014,0.936,0.186
femur,female,mean,0.2350459,0.936,0.176
femur,female,mean,0.2419762,0.915,0.176
femur,female,mean,0.2597785,0.894,0.176
femur,female,mean,0.2842252,0.894,0.167
femur,female,mean,0.3019758,0.894,0.157
femur,female,mean,0.3251355,0.894,0.147
femur,female,mean,0.3421363,0.872,0.147
femur,female,mean,0.3482372,0.872,0.137
femur,female,mean,0.3590688,0.872,0.127
femur,female,mean,0.3871864,0.872,0.118
femur,female,mean,0.4287309,0.872,0.108
femur,female,mean,0.4590515,0.872,0.098
femur,female,mean,0.4670575,0.872,0.088
femur,female,mean,0.4679207,0.872,0.078
femur,female,mean,0.4691523,0.872,0.069
femur,female,mean,0.4754874,0.872,0.059
femur,female,mean,0.4841273,0.872,0.049
femur,female,mean,0.49539,0.851,0.049
femur,female,mean,0.5268245,0.851,0.039
femur,female,mean,0.551881,0.851,0.029
femur,female,mean,0.5885789,0.851,0.02
femur,female,mean,0.6281146,0.83,0.02
femur,female,mean,0.6624564,0.809,0.02
femur,female,mean,0.7152291,0.787,0.02
femur,female,mean,0.7407413,0.766,0.02
femur,female,mean,0.7435385,0.745,0.02
femur,female,mean,0.7450593,0.723,0.02
femur,female,mean,0.7496098,0.702,0.02
femur,female,mean,0.7541132,0.681,0.02
femur,female,mean,0.7760041,0.66,0.02
femur,female,mean,0.8041344,0.638,0.02
femur,female,mean,0.8124397,0.617,0.02
femur,female,mean,0.8157185,0.596,0.02
femur,female,mean,0.8207224,0.574,0.02
femur,female,mean,0.8231039,0.553,0.02
femur,female,mean,0.8233482,0.553,0.01
femur,female,mean,0.8319313,0.532,0.01
femur,female,mean,0.8411552,0.511,0.01
femur,female,mean,0.8429921,0.489,0.01
femur,female,mean,0.8596637,0.468,0.01
femur,female,mean,0.8772409,0.447,0.01
femur,female,mean,0.8801405,0.426,0.01
femur,female,mean,0.8826608,0.404,0.01
femur,female,mean,0.8858291,0.383,0.01
femur,female,mean,0.8885483,0.362,0.01
femur,female,mean,0.8898505,0.34,0.01
femur,female,mean,0.8902453,0.34,0
femur,female,mean,0.8904495,0.319,0
femur,female,mean,0.8915981,0.298,0
femur,female,mean,0.8993448,0.277,0
femur,female,mean,0.9063661,0.255,0
femur,female,mean,0.90696,0.234,0
femur,female,mean,0.9072875,0.213,0
femur,female,mean,0.9077098,0.191,0
femur,female,mean,0.914168,0.17,0
femur,female,mean,0.9215684,0.149,0
femur,female,mean,0.9239291,0.128,0
femur,female,mean,0.9258408,0.106,0
femur,female,mean,0.9284211,0.085,0
femur,female,mean,0.9390853,0.064,0
femur,female,mean,0.9502655,0.043,0
femur,female,mean,0.9542927,0.021,0
femur,female,mean,1,0,0
femur,female,sd,0,1,1
femur,female,sd,0,1,0.99
femur,female,sd,0,1,0.98
femur,female,sd,0,1,0.971
femur,female,sd,0,1,0.961
femur,female,sd,0,1,0.951
femur,female,sd,0.0000001,1,0.941
femur,female,sd,0.0000001,1,0.931
femur,female,sd,0.0000001,1,0.922
femur,female,sd,0.0000002,1,0.912
femur,female,sd,0.0000002,1,0.902
femur,female,sd,0.0000003,1,0.892
femur,female,sd,0.0000005,1,0.882
femur,female,sd,0.0000008,1,0.873
femur,female,sd,0.0000009,1,0.863
femur,female,sd,0.0000013,1,0.853
femur,female,sd,0.0000017,1,0.843
femur,female,sd,0.000002,1,0.833
femur,female,sd,0.000002,1,0.824
femur,female,sd,0.0000021,1,0.814
femur,female,sd,0.0000022,1,0.804
femur,female,sd,0.0000031,1,0.794
femur,female,sd,0.0000045,1,0.784
femur,female,sd,0.0000054,1,0.775
femur,female,sd,0.0000064,1,0.765
femur,female,sd,0.0000072,1,0.755
femur,female,sd,0.0000076,1,0.745
femur,female,sd,0.000009,1,0.735
femur,female,sd,0.0000113,1,0.725
femur,female,sd,0.0000151,1,0.716
femur,female,sd,0.0000182,1,0.706
femur,female,sd,0.0000193,1,0.696
femur,female,sd,0.0000201,1,0.686
femur,female,sd,0.0000241,1,0.676
femur,female,sd,0.0000325,1,0.667
femur,female,sd,0.0000405,1,0.657
femur,female,sd,0.0000488,1,0.647
femur,female,sd,0.0000545,1,0.637
femur,female,sd,0.0002539,1,0.627
femur,female,sd,0.0004659,1,0.618
femur,female,sd,0.0004895,1,0.608
femur,female,sd,0.0005057,1,0.598
femur,female,sd,0.0005184,1,0.588
femur,female,sd,0.0007275,1,0.578
femur,female,sd,0.0009434,1,0.569
femur,female,sd,0.000984,1,0.559
femur,female,sd,0.0010905,1,0.549
femur,female,sd,0.0016577,1,0.539
femur,female,sd,0.0022534,1,0.529
femur,female,sd,0.0024024,1,0.52
femur,female,sd,0.003199,1,0.51
femur,female,sd,0.0039877,1,0.5
femur,female,sd,0.0046806,1,0.49
femur,female,sd,0.0056846,1,0.48
femur,female,sd,0.0069117,1,0.471
femur,female,sd,0.0079952,1,0.461
femur,female,sd,0.0082173,1,0.451
femur,female,sd,0.0084825,1,0.441
femur,female,sd,0.0089731,1,0.431
femur,female,sd,0.0095157,1,0.422
femur,female,sd,0.012084,1,0.412
femur,female,sd,0.0154132,1,0.402
femur,female,sd,0.017346,1,0.392
femur,female,sd,0.0184317,1,0.382
femur,female,sd,0.021022,1,0.373
femur,female,sd,0.0238329,1,0.363
femur,female,sd,0.0249374,1,0.353
femur,female,sd,0.0279831,1,0.343
femur,female,sd,0.0334243,1,0.333
femur,female,sd,0.0451414,1,0.324
femur,female,sd,0.0537993,1,0.314
femur,female,sd,0.0564029,1,0.304
femur,female,sd,0.0600365,1,0.294
femur,female,sd,0.0613076,1,0.284
femur,female,sd,0.0654109,1,0.275
femur,female,sd,0.0743639,1,0.265
femur,female,sd,0.0807128,0.979,0.265
femur,female,sd,0.0821244,0.957,0.265
femur,female,sd,0.0943738,0.957,0.255
femur,female,sd,0.107034,0.957,0.245
femur,female,sd,0.1090558,0.957,0.235
femur,female,sd,0.1192175,0.957,0.225
femur,female,sd,0.1285661,0.957,0.216
femur,female,sd,0.1595156,0.957,0.206
femur,female,sd,0.1975773,0.957,0.196
femur,female,sd,0.2066054,0.957,0.186
femur,female,sd,0.2120999,0.936,0.186
femur,female,sd,0.2168435,0.936,0.176
femur,female,sd,0.222206,0.915,0.176
femur,female,sd,0.2286335,0.894,0.176
femur,female,sd,0.2351704,0.894,0.167
femur,female,sd,0.2434534,0.894,0.157
femur,female,sd,0.2504713,0.894,0.147
femur,female,sd,0.2775875,0.872,0.147
femur,female,sd,0.3036458,0.851,0.147
femur,female,sd,0.3089896,0.851,0.137
femur,female,sd,0.3322871,0.851,0.127
femur,female,sd,0.376211,0.851,0.118
femur,female,sd,0.4015333,0.851,0.108
femur,female,sd,0.4069306,0.851,0.098
femur,female,sd,0.4146942,0.851,0.088
femur,female,sd,0.4204745,0.851,0.078
femur,female,sd,0.4684407,0.851,0.069
femur,female,sd,0.5188207,0.851,0.059
femur,female,sd,0.5495493,0.851,0.049
femur,female,sd,0.5794671,0.83,0.049
femur,female,sd,0.583157,0.83,0.039
femur,female,sd,0.6153394,0.809,0.039
femur,female,sd,0.6546839,0.809,0.029
femur,female,sd,0.6874197,0.809,0.02
femur,female,sd,0.7213722,0.787,0.02
femur,female,sd,0.7400914,0.766,0.02
femur,female,sd,0.7599171,0.745,0.02
femur,female,sd,0.7708257,0.723,0.02
femur,female,sd,0.7914621,0.702,0.02
femur,female,sd,0.814493,0.681,0.02
femur,female,sd,0.8262013,0.66,0.02
femur,female,sd,0.8467674,0.638,0.02
femur,female,sd,0.8595563,0.617,0.02
femur,female,sd,0.862071,0.596,0.02
femur,female,sd,0.8645682,0.574,0.02
femur,female,sd,0.8687361,0.553,0.02
femur,female,sd,0.8722331,0.532,0.02
femur,female,sd,0.8723249,0.532,0.01
femur,female,sd,0.8813498,0.511,0.01
femur,female,sd,0.903395,0.489,0.01
femur,female,sd,0.9179512,0.468,0.01
femur,female,sd,0.9206761,0.447,0.01
femur,female,sd,0.9220548,0.426,0.01
femur,female,sd,0.9254247,0.404,0.01
femur,female,sd,0.9296258,0.383,0.01
femur,female,sd,0.9314583,0.362,0.01
femur,female,sd,0.9340455,0.34,0.01
femur,female,sd,0.9380865,0.319,0.01
femur,female,sd,0.9412735,0.298,0.01
femur,female,sd,0.9423363,0.298,0
femur,female,sd,0.942549,0.277,0
femur,female,sd,0.9432994,0.255,0
femur,female,sd,0.9440819,0.234,0
femur,female,sd,0.9459406,0.213,0
femur,female,sd,0.9514748,0.191,0
femur,female,sd,0.9571668,0.17,0
femur,female,sd,0.9595672,0.149,0
femur,female,sd,0.960818,0.128,0
femur,female,sd,0.9634734,0.106,0
femur,female,sd,0.9685892,0.085,0
femur,female,sd,0.9723018,0.064,0
femur,female,sd,0.9756031,0.043,0
femur,female,sd,0.9809677,0.021,0
femur,female,sd,1,0,0